,demand,week,forecast
104,40959.999,105,3196311.9952983772
105,36880.001,106,3227325.3934278525
106,37669.998,107,3256760.791957327
107,35310.001,108,3287036.1888868017
108,34799.999,109,3317393.5872162767
109,35209.999,110,3348364.9849457517
110,36029.999,111,3378910.383475227
111,35020.0,112,3409763.782004702
112,34200.001,113,3439187.1799341766
113,33880.001,114,3469930.5770636513
114,34110.001,115,3499583.975193126
115,31410.0,116,3529593.373722601
116,31280.001,117,3559916.770652076
117,30320.0,118,3589984.168781551
118,29020.0,119,3620915.566711026
119,30889.999,120,3651056.9648405006
120,31930.0,121,3681802.3625699757
121,31570.0,122,3711289.7606994505
122,31730.0,123,3742391.1584289256
123,32750.0,124,3772544.5571584003
124,31000.0,125,3803061.9548878754
125,32700.001,126,3834317.3526173504
126,34000.0,127,3864578.750546825
127,33740.002,128,3894804.1474763
128,35439.999,129,3924907.546405775
129,35910.0,130,3954874.9433352496
130,36009.998,131,3985102.3416647245
131,34669.998,132,4015097.7397941994
132,33990.002,133,4045981.137723674
133,33580.002,134,4075542.5366531494
134,33880.001,135,4105493.932982624
135,35759.998,136,4135835.331512099
136,33869.999,137,4166692.7308415743
137,34240.002,138,4197982.127171049
138,36590.0,139,4229481.525300524
139,38959.999,140,4260430.923829999
140,38080.002,141,4290236.320559474
141,37389.999,142,4321455.719688948
142,38240.002,143,4351329.117418423
143,38220.001,144,4382390.514547898
144,39599.998,145,4412579.913677373
145,39470.001,146,4442863.3106068475
146,39369.999,147,4473924.708536322
147,41520.0,148,4504812.106465798
148,39380.001,149,4535827.5049952725
149,38580.002,150,4566484.902924747
150,38580.002,151,4597138.300254222
151,40400.002,152,4627631.698783698
152,41680.0,153,4657843.096713173
153,42230.0,154,4688244.494442647
154,41990.002,155,4718719.891572122
155,41959.999,156,4748091.789918905
156,42209.999,157,4777193.18764838
157,41529.999,158,4808206.585777855
158,42570.0,159,4837641.984307329
159,42750.0,160,4867917.381236805
160,42959.999,161,4898274.77956628
161,41320.0,162,4929246.177295754
162,40880.001,163,4959791.575825229
163,41580.002,164,4990644.974354704
164,41060.001,165,5020068.372284179
165,39990.002,166,5050811.769413654
166,37930.0,167,5080465.167543128
167,37830.002,168,5110474.566072604
168,37650.002,169,5140797.963002078
169,36029.999,170,5170865.361131553
170,36250.0,171,5201796.759061027
171,36830.002,172,5231938.157190503
172,35410.0,173,5262683.554919978
173,35540.001,174,5292170.953049452
174,35610.001,175,5323272.350778928
175,35369.999,176,5353425.749508403
176,36130.001,177,5383943.147237877
177,35990.002,178,5415198.544967352
178,36619.999,179,5445459.942896827
179,36549.999,180,5475685.339826303
180,35320.0,181,5505788.7387557775
181,36230.0,182,5535756.135685252
182,33340.0,183,5565983.534014727
183,33330.002,184,5595978.932144201
184,32250.0,185,5626862.330073677
185,32439.999,186,5656423.729003152
186,33900.002,187,5686375.1253326265
187,32889.999,188,5716716.523862101
188,33320.0,189,5747573.923191576
189,33900.002,190,5778863.319521051
190,35720.001,191,5810362.717650526
191,36169.998,192,5841312.116180001
192,38279.999,193,5871117.512909476
193,38009.998,194,5902336.91203895
194,39820.0,195,5932210.309768425
195,39759.998,196,5963271.7068979
196,39150.002,197,5993461.106027375
197,40400.002,198,6023744.50295685
198,41400.002,199,6054805.900886325
199,42770.0,200,6085693.298815801
200,43029.999,201,6116708.697345275
201,42750.0,202,6147366.09527475
202,42099.998,203,6178019.492604225
203,42110.001,204,6208512.8911337
204,42060.001,205,6238724.289063175
205,41900.002,206,6269125.686792649
206,42560.001,207,6299601.0839221245
207,43330.002,208,6328972.982268907
208,42130.001,209,6358074.379998382
209,40259.998,210,6389087.778127857
210,42750.0,211,6418523.176657331
211,41270.0,212,6448798.573586807
212,42939.999,213,6479155.971916282
213,43380.001,214,6510127.369645756
214,44509.998,215,6540672.768175231
215,45410.0,216,6571526.166704706
216,46310.001,217,6600949.564634181
217,46060.001,218,6631692.961763656
218,46619.999,219,6661346.35989313
219,45639.999,220,6691355.758422606
220,44730.0,221,6721679.15535208
221,44820.0,222,6751746.553481556
222,44000.0,223,6782677.95141103
223,43939.999,224,6812819.349540506
224,43290.001,225,6843564.747269981
225,43320.0,226,6873052.145399455
226,42610.001,227,6904153.54312893
227,40689.999,228,6934306.941858405
228,40490.002,229,6964824.339587879
229,40340.0,230,6996079.737317354
230,39470.001,231,7026341.135246829
231,39990.002,232,7056566.532176305
232,38939.999,233,7086669.9311057795
233,37840.0,234,7116637.328035254
234,37959.999,235,7146864.726364729
235,36380.001,236,7176860.124494203
236,37660.0,237,7207743.522423679
237,38430.0,238,7237304.921353154
238,35290.001,239,7267256.3176826285
239,34939.999,240,7297597.716212103
240,34150.002,241,7328455.115541578
241,34250.0,242,7359744.511871053
242,34189.999,243,7391243.910000528
243,35680.0,244,7422193.308530003
244,37040.001,245,7451998.705259479
245,36070.0,246,7483218.104388953
246,38590.0,247,7513091.502118428
247,40110.001,248,7544152.899247903
248,39599.998,249,7574342.298377378
249,39590.0,250,7604625.695306852
250,39419.998,251,7635687.093236327
251,40410.0,252,7666574.491165803
252,41349.998,253,7697589.889695277
253,42900.002,254,7728247.287624752
254,43480.0,255,7758900.684954227
255,44509.998,256,7789394.083483702
256,44400.002,257,7819605.481413177
257,43060.001,258,7850006.879142651
258,43369.999,259,7880482.2762721265
259,44669.998,260,7909854.174618909
