StepName,WSName,RPT,LoadSize,RPTBasis,CapacityPerWeek,WaferPerBatch
Step_199,Larks,19.4,100,1,37900,100
Step_082,Lemurs,1.2,1,3,20664,3
Step_158,Lemurs,1.2,1,3,20664,3
Step_171,Lemurs,1,1,3,24795,3
Step_185,Lemurs,1.4,1,3,17712,3
Step_046,Locusts,2.4,1,3,10206,3
Step_054,Martens,553.7,300,1,3600,300
Step_059,Moles,277.5,300,1,7800,300
Step_084,Moles,202.3,300,1,10800,300
Step_117,Mosquitoes,1.9,1,1,4403,1
Step_091,Otters,160.2,250,1,12250,250
Step_038,Oxen,14.4,100,1,45500,100
Step_147,Oxen,18.1,100,1,36100,100
Step_072,Parrots,0.2,1,1,42840,1
Step_189,Partridge,276.1,300,1,8700,300
Step_021,Peacocks,8,1,3,2772,3
Step_031,Peacocks,2.8,1,3,7920,3
Step_078,Peacocks,6,1,3,3696,3
Step_142,Peacocks,3.6,1,3,6159,3
Step_154,Peacocks,7.2,1,3,3078,3
Step_186,Peacocks,5.5,1,3,4032,3
Step_172,Pigs,4,1,4,7204,4
Step_020,Plovers,0.6,1,1,13566,1
Step_093,Plovers,0.8,1,1,10174,1
Step_103,Plovers,1,1,1,8139,1
Step_114,Plovers,0.8,1,1,10174,1
Step_044,Quail,2.6,1,1,2944,1
Step_048,Quail,1.2,1,1,6378,1
Step_053,Quail,1.3,1,1,5888,1
Step_068,Quail,1.1,1,1,6958,1
Step_070,Quail,1,1,1,7654,1
Step_099,Quail,1.2,1,1,6378,1
Step_005,Rattlesnakes,33.7,1,6,1434,6
Step_006,Ravens,0.9,1,2,19040,2
Step_055,Ravens,1.1,1,2,15578,2
Step_062,Ravens,1.2,1,2,14280,2
Step_079,Ravens,1.9,1,2,9018,2
Step_108,Ravens,1.3,1,2,13180,2
Step_111,Ravens,0.8,1,2,21420,2
Step_130,Ravens,1.7,1,2,10080,2
Step_132,Ravens,1.4,1,2,12240,2
Step_133,Ravens,2,1,2,8568,2
Step_157,Ravens,1.2,1,2,14280,2
Step_159,Ravens,0.8,1,2,21420,2
Step_175,Ravens,1.1,1,2,15578,2
Step_179,Ravens,1.3,1,2,13180,2
Step_184,Ravens,0.8,1,2,21420,2
Step_196,Ravens,1.2,1,2,14280,2
Step_200,Ravens,0.7,1,2,24480,2
Step_039,Sloths,0.5,1,1,18345,1
Step_081,Sloths,0.5,1,1,18345,1
Step_180,Sloths,0.4,1,1,22932,1
Step_190,Sloths,0.4,1,1,22932,1
Step_017,Spiders,0.2,1,1,44352,1
Step_024,Spiders,0.4,1,1,22176,1
Step_027,Spiders,0.3,1,1,29568,1
Step_036,Spiders,0.2,1,1,44352,1
Step_041,Spiders,0.2,1,1,44352,1
Step_042,Spiders,0.4,1,1,22176,1
Step_051,Spiders,0.4,1,1,22176,1
Step_067,Spiders,0.3,1,1,29568,1
Step_080,Spiders,0.3,1,1,29568,1
Step_095,Spiders,0.4,1,1,22176,1
Step_096,Spiders,0.3,1,1,29568,1
Step_097,Spiders,0.4,1,1,22176,1
Step_101,Spiders,0.3,1,1,29568,1
Step_120,Spiders,0.3,1,1,29568,1
Step_129,Spiders,0.3,1,1,29568,1
Step_151,Spiders,0.2,1,1,44352,1
Step_152,Spiders,0.4,1,1,22176,1
Step_160,Spiders,0.3,1,1,29568,1
Step_162,Spiders,0.2,1,1,44352,1
Step_169,Spiders,0.3,1,1,29568,1
Step_188,Spiders,0.3,1,1,29568,1
Step_192,Spiders,0.4,1,1,22176,1
Step_011,Turkeys,0.9,1,3,25200,3
Step_047,Turkeys,1.1,1,3,20616,3
Step_069,Turkeys,0.8,1,3,28350,3
Step_087,Turkeys,0.7,1,3,32400,3
Step_104,Turkeys,1.2,1,3,18900,3
Step_106,Turkeys,0.7,1,3,32400,3
Step_161,Turkeys,3.1,1,3,7314,3
Step_193,Turkeys,2.2,1,3,10308,3
Step_003,Woodcocks,526.4,200,1,2400,200
Step_145,Woodcocks,393.9,250,1,4250,250
Step_148,Woodcocks,646.7,200,1,2000,200
Step_183,Woodcocks,640.3,200,1,2000,200
